Date,Temperature,Wind_Chill,Visibility,Rain,Snow,Snow_On_Ground,Outcome
2022-02-22,-4.69,-18,16870.8,4.5,0.0,31,1
2022-02-23,-7.1,-23,18116.7,0.0,0.4,28,0
2022-02-24,-13.85,-26,24100.0,0.0,0.0,28,0
2022-02-25,-15.2,-25,15262.5,0.0,17.2,28,1
2022-02-28,-15.15,-27,24100.0,0.0,0.0,45,0
2022-03-01,-12.75,-24,16583.3,0.0,4.6,44,0
2022-03-02,-8.65,-20,17616.7,0.0,5.0,47,0
2022-03-03,-13.25,-26,24100.0,0.0,0.0,50,0
2022-03-04,-11.75,-28,24100.0,0.0,0.0,50,0
2022-03-07,-0.5,-11,11541.7,2.8,8.6,30,0
2022-03-08,-4.09,-14,22500.0,0.0,0.0,31,0
2022-03-09,-1.4,-9,23766.7,0.0,0.0,29,0
2022-03-10,-0.9,-9,24100.0,0.0,0.0,19,0
2022-03-11,-2.5,-10,13325.0,0.0,10.6,26,0
2022-03-14,0.6,-10,19433.3,0.5,0.0,40,0
2022-03-15,-0.35,-7,21958.3,0.0,0.0,36,0
2022-03-16,1.6,-6,24100.0,0.0,0.0,30,0
2022-03-17,7.6,-3,22633.3,0.0,0.0,22,0
2022-03-18,6.3,-10,24100.0,0.0,0.0,12,0
2022-03-21,1.55,-7,24100.0,0.0,0.0,2,0
2022-03-22,-0.1,-11,24100.0,0.0,0.0,1,0
2022-03-23,-0.5,-10,22966.7,11.0,0.4,1,0
2022-03-24,5.25,-10,19158.3,2.0,0.0,0,0
2022-03-25,5.7,-10,18633.3,1.5,0.0,0,0
2022-03-28,-10.45,-23,16120.8,0.0,1.4,0,0
2022-03-29,-5.45,-17,24100.0,0.0,0.0,0,0
2022-03-30,-3.25,-12,21829.2,1.4,0.0,0,0
2022-03-31,6.5,-7,21300.0,1.2,0.0,0,0
2022-04-01,2.34,-7,20729.2,0.0,0.0,0,0
2022-04-04,4.8,-5,23966.7,0.0,0.0,1,0
2022-04-05,6.6,-10,24100.0,0.0,0.0,0,0
2022-04-06,9.3,-10,24100.0,0.0,0.0,0,0
2022-04-07,4.95,-10,11666.7,31.5,0.0,0,0
2022-04-08,5.05,-10,16925.0,2.9,3.8,2,0
2022-04-11,4.5,-4,24100.0,0.2,0.0,0,0
2022-04-12,11.8,-10,24033.3,0.0,0.0,0,0
2022-04-13,8.19,-10,22166.7,3.8,0.0,0,0
2022-04-14,9.69,-10,17762.5,5.7,0.0,0,0
2022-04-15,7.5,-10,23766.7,1.1,0.0,0,0
2022-04-18,3.95,-8,22833.3,3.2,0.0,0,0
2022-04-19,2.4,-10,12850.0,10.0,2.2,0,0
2022-04-20,4.15,-10,23766.7,0.0,0.0,0,0
2022-04-21,6.55,-10,23100.0,3.0,0.0,0,0
2022-04-22,6.25,-10,24100.0,0.0,0.0,0,0
2022-04-25,13.8,-10,21695.8,9.6,0.0,0,0
2022-04-26,10.55,-10,21562.5,2.9,0.0,0,0
2022-04-27,2.54,-10,16675.0,1.6,2.0,0,0
2022-04-28,4.4,-7,24100.0,0.0,0.0,0,0
2022-04-29,5.65,-7,24100.0,0.0,0.0,0,0
2022-05-02,11.25,-10,20100.0,0.8,0.0,0,0
2022-05-03,11.8,-10,15329.2,5.0,0.0,0,0
2022-05-04,12.05,-10,19350.0,3.1,0.0,0,0
2022-05-05,10.95,-10,24100.0,0.0,0.0,0,0
2022-05-06,11.25,-10,24100.0,0.0,0.0,0,0
2022-05-09,12.95,-10,24100.0,0.0,0.0,0,0
2022-05-10,15.64,-10,24100.0,0.0,0.0,0,0
2022-05-11,16.5,-10,24100.0,0.0,0.0,0,0
2022-05-12,20.5,-10,24100.0,0.0,0.0,0,0
2022-05-13,22.35,-10,24100.0,0.0,0.0,0,0
2022-05-16,16.35,-10,12891.7,28.4,0.0,0,0
2022-05-17,9.94,-10,22166.7,1.4,0.0,0,0
2022-05-18,10.85,-10,24100.0,0.0,0.0,0,0
2022-05-19,6.65,-10,22966.7,5.5,0.0,0,0
2022-05-20,17.6,-10,17250.0,0.0,0.0,0,0
2022-05-23,11.6,-10,24100.0,0.0,0.0,0,0
2022-05-24,12.2,-10,24100.0,0.0,0.0,0,0
2022-05-25,12.95,-10,24100.0,0.0,0.0,0,0
2022-05-26,18.75,-10,21833.3,2.5,0.0,0,0
2022-05-27,19.3,-10,18366.7,16.2,0.0,0,0
2022-05-30,20.75,-10,24100.0,0.0,0.0,0,0
2022-05-31,19.25,-10,24100.0,0.0,0.0,0,0
2022-09-01,13.55,-10,24100.0,14.9,0.0,0,0
2022-09-02,17.05,-10,24100.0,0.0,0.0,0,0
2022-09-05,15.6,-10,24100.0,0.0,0.0,0,0
